Id,Property Name,Store ID,Address,City,State,State Code,Zip Code,DMA Name,DMA Code,CBSA Name,CBSA Code,lat,lng,Category Group,Category,Sub Category,Visits,Ranking
1c31d0e45393b52aff65d610,Academy Sports + Outdoors,335,820 W 23rd St,Panama City,Florida,FL,32405,"Panama City, FL",656,"Panama City, FL Metro Area",37460,30.191213607788086,-85.67318726,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,295629,156
c6e641cf04aa376c8dde6b9b,Academy Sports + Outdoors,28,5929 TN-153,Hixson,Tennessee,TN,37343,"Chattanooga, TN",575,"Chattanooga, TN-GA Metro Area",16860,35.164554595947266,-85.25041199,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,295470,157
aed3e62e0dac7a2619b6aaa5,Academy Sports + Outdoors,73,5720 San Bernardo Ave,Laredo,Texas,TX,78041,"Laredo, TX",749,"Laredo, TX Metro Area",29700,27.555383682250977,-99.50524902,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,294686,158
f0361567621c8f0a91e3e068,Academy Sports + Outdoors,137,2468 Crosspointe Drive,Rock Hill,South Carolina,SC,29730,"Charlotte, NC",517,"Charlotte-Concord-Gastonia, NC-SC Metro Area",16740,34.94007110595703,-80.95742798,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,293798,159
6921549446e6d7261821fbe3,Academy Sports + Outdoors,267,3204 I-30,Greenville,Texas,TX,75402,"Dallas-Ft. Worth, TX",623,"Dallas-Fort Worth-Arlington, TX Metro Area",19100,33.0964241,-96.11601257,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,293702,160
57053707d953b19549d8cb64,Academy Sports + Outdoors,13,2804 Business Center Dr,Pearland,Texas,TX,77584,"Houston, TX",618,"Houston-The Woodlands-Sugar Land, TX Metro Area",26420,29.559267044067383,-95.39311218,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,293628,161
39f6df33219a9551055eef73,Academy Sports + Outdoors,103,730 Fashion Dr,Columbia,South Carolina,SC,29229,"Columbia, SC",546,"Columbia, SC Metro Area",17900,34.126365661621094,-80.87767029,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,292960,162
a5c8be4fad6d8480011f44a0,Academy Sports + Outdoors,112,3122-9 Mahan Dr,Tallahassee,Florida,FL,32308,"Tallahassee, FL-Thomasville, GA",530,"Tallahassee, FL Metro Area",45220,30.462942123413086,-84.2243576,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,291736,163
db3fd0f333de5ead6fbf75e5,Academy Sports + Outdoors,12,16610 Southwest Fwy,Sugar Land,Texas,TX,77479,"Houston, TX",618,"Houston-The Woodlands-Sugar Land, TX Metro Area",26420,29.59349250793457,-95.63311005,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,291084,164
3fb59c75f5249d93bc0c8161,Academy Sports + Outdoors,140,1720 W University Dr,Mckinney,Texas,TX,75069,"Dallas-Ft. Worth, TX",623,"Dallas-Fort Worth-Arlington, TX Metro Area",19100,33.21914291381836,-96.6330719,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,290945,165
47d17fb7525692a517009c18,Academy Sports + Outdoors,90,1915 Mallory Lane,Franklin,Tennessee,TN,37067,"Nashville, TN",659,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",34980,35.95561218261719,-86.81913757,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,289347,166
acf5a2df8e79dc0af494a1f8,Academy Sports + Outdoors,185,4920 North Garland Avenue,Garland,Texas,TX,75040,"Dallas-Ft. Worth, TX",623,"Dallas-Fort Worth-Arlington, TX Metro Area",19100,32.958961486816406,-96.64645386,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,289256,167
3aa0f2db1dc2a938d87af591,Academy Sports + Outdoors,76,7441 NE Loop 820,North Richland Hills,Texas,TX,76180,"Dallas-Ft. Worth, TX",623,"Dallas-Fort Worth-Arlington, TX Metro Area",19100,32.83693313598633,-97.22093964,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,288611,168
493c01537dee475d873ed224,Academy Sports + Outdoors,88,7700 S Walker Ave,Oklahoma City,Oklahoma,OK,73139,"Oklahoma City, OK",650,"Oklahoma City, OK Metro Area",36420,35.389774322509766,-97.5197525,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,286760,169
7107ab7c6a49024fb400d784,Academy Sports + Outdoors,315,3580 E Franklin Blvd,Gastonia,North Carolina,NC,28056,"Charlotte, NC",517,"Charlotte-Concord-Gastonia, NC-SC Metro Area",16740,35.25959777832031,-81.11756134,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,284728,170
61e2543163703f735d20becc,Academy Sports + Outdoors,64,2810 John Hawkins Parkway,Hoover,Alabama,AL,35244,"Birmingham (Anniston and Tuscaloosa), AL",630,"Birmingham-Hoover, AL Metro Area",13820,33.36476135253906,-86.82266235,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,284673,171
33cf84415f88e89e92489a91,Academy Sports + Outdoors,163,8610 Eastchase Parkway,Montgomery,Alabama,AL,36117,"Montgomery-Selma, AL",698,"Montgomery, AL Metro Area",33860,32.36449432373047,-86.14415741,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,284296,172
29e73dbdb8677f39af37bbef,Academy Sports + Outdoors,224,1140 Dawsonville Hwy,Gainesville,Georgia,GA,30501,"Atlanta, GA",524,"Gainesville, GA Metro Area",23580,34.304588317871094,-83.8568573,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,283812,173
c6e73aecc78c931d8fd08f47,Academy Sports + Outdoors,65,3725 Airport Blvd,Mobile,Alabama,AL,36608,"Mobile, AL-Pensacola (Ft. Walton Beach), FL",686,"Mobile, AL Metro Area",33660,30.67131805419922,-88.13639832,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,283288,174
99305e5011b931fef9255951,Academy Sports + Outdoors,94,6100 Warden Rd,Sherwood,Arkansas,AR,72120,"Little Rock-Pine Bluff, AR",693,"Little Rock-North Little Rock-Conway, AR Metro Area",30780,34.81358719,-92.20639801,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,282807,175
8628b547d02ce991035d6e46,Academy Sports + Outdoors,124,4215 Jimmy Lee Smith Pkwy,Hiram,Georgia,GA,30141,"Atlanta, GA",524,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",12060,33.89444351196289,-84.7579422,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,282196,176
184415ee1027c7e958c2d070,Academy Sports + Outdoors,132,2710 N Maize Rd,Wichita,Kansas,KS,67205,"Wichita-Hutchinson, KS Plus",678,"Wichita, KS Metro Area",48620,37.73241043,-97.46015167,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,281293,177
5a900d6ee76f4e72329a2cb5,Academy Sports + Outdoors,287,5214 I-70 North Outer Rd,St Peters,Missouri,MO,63376,"St. Louis, MO",609,"St. Louis, MO-IL Metro Area",41180,38.80125427246094,-90.61457825,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,279626,178
347cdde0df162e4ea40a0509,Academy Sports + Outdoors,244,8959 N Garnett Rd,Owasso,Oklahoma,OK,74055,"Tulsa, OK",671,"Tulsa, OK Metro Area",46140,36.285369873046875,-95.84635925,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,279259,179
5f6af3c48c52e72c2c2cee91,Academy Sports + Outdoors,322,426 Talbert Rd,Mooresville,North Carolina,NC,28117,"Charlotte, NC",517,"Charlotte-Concord-Gastonia, NC-SC Metro Area",16740,35.58082580566406,-80.85487366,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,279041,180
56818f80228b01e226e3d825,Academy Sports + Outdoors,104,11901 Atlantic Blvd,Jacksonville,Florida,FL,32225,"Jacksonville, FL",561,"Jacksonville, FL Metro Area",27260,30.323007583618164,-81.49327087,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,276861,181
49225d57c3cf25661f289064,Academy Sports + Outdoors,233,150 Mcbride Ln,Paducah,Kentucky,KY,42001,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL",632,"Paducah, KY-IL Micro Area",37140,37.07539749145508,-88.68081665,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,275076,182
4c9e08a44040fea0cff3b6b3,Academy Sports + Outdoors,230,3641 Lake Emma Rd,Lake Mary,Florida,FL,32746,"Orlando-Daytona Beach-Melbourne, FL",534,"Orlando-Kissimmee-Sanford, FL Metro Area",36740,28.752965927124023,-81.35559082,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,274890,183
b02574983575d1194616b6cc,Academy Sports + Outdoors,164,1205 Wimberly Drive Southwest,Decatur,Alabama,AL,35603,"Huntsville-Decatur (Florence), AL",691,"Decatur, AL Metro Area",19460,34.557273864746094,-87.00408173,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,274823,184
34db50145e1c9baf5d2f9142,Academy Sports + Outdoors,87,6120 E 41st St,Tulsa,Oklahoma,OK,74135,"Tulsa, OK",671,"Tulsa, OK Metro Area",46140,36.10307312011719,-95.9083252,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,274245,185
c39813ede1122c541887d927,Academy Sports + Outdoors,26,7513 N Interstate Hwy 35,Austin,Texas,TX,78752,"Austin, TX",635,"Austin-Round Rock-Georgetown, TX Metro Area",12420,30.335895538330078,-97.69941711,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,273871,186
363677f9b4436b83c44096cd,Academy Sports + Outdoors,262,2651 Trimble Rd,Columbia,Missouri,MO,65201,"Columbia-Jefferson City, MO",604,"Columbia, MO Metro Area",17860,38.950103759765625,-92.29760742,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,273486,187
ddff1d873ee914cbc8205dd9,Academy Sports + Outdoors,297,3095 Oak Grove Rd,Poplar Bluff,Missouri,MO,63901,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL",632,"Poplar Bluff, MO Micro Area",38740,36.791053771972656,-90.44347382,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,272255,188
6ed05e44c0d4f45a817d2ff3,Academy Sports + Outdoors,302,1511 Cornerstone Blvd,Daytona Beach,Florida,FL,32117,"Orlando-Daytona Beach-Melbourne, FL",534,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",19660,29.21770668029785,-81.09481812,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,271722,189
dffa1a7039facd30dcbee1a5,Academy Sports + Outdoors,7,19720 Northwest Fwy,Houston,Texas,TX,77065,"Houston, TX",618,"Houston-The Woodlands-Sugar Land, TX Metro Area",26420,29.916637420654297,-95.61271667,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,270708,190
257d96bd1b39ba3ed3466c67,Academy Sports + Outdoors,177,7506 Highway 72 West,Madison,Alabama,AL,35758,"Huntsville-Decatur (Florence), AL",691,"Huntsville, AL Metro Area",26620,34.75825500488281,-86.73099518,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,269086,191
20933bb8e287d95621cdd445,Academy Sports + Outdoors,308,655 Huffman Mill Rd,Burlington,North Carolina,NC,27215,"Greensboro-High Point-Winston Salem, NC",518,"Burlington, NC Metro Area",15500,36.07461166381836,-79.49404144,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,268331,192
9cbcc7a38ec03bdad91779a5,Academy Sports + Outdoors,277,21650 Kuykendahl Road,Spring,Texas,TX,77388,"Houston, TX",618,"Houston-The Woodlands-Sugar Land, TX Metro Area",26420,30.082935333251953,-95.51947021,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,268252,193
61bb1fdf910fd170dd01fe1f,Academy Sports + Outdoors,319,1310 W University Ave,Georgetown,Texas,TX,78628,"Austin, TX",635,"Austin-Round Rock-Georgetown, TX Metro Area",12420,30.634248733520508,-97.70220184,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,267416,194
d0b7060aae0bb0a03a8d226b,Academy Sports + Outdoors,275,5635 SE 15th St,Midwest City,Oklahoma,OK,73110,"Oklahoma City, OK",650,"Oklahoma City, OK Metro Area",36420,35.451908111572266,-97.42208862,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,267355,195
91bb4dbde4616e79a3cea74d,Academy Sports + Outdoors,321,19150 W Bellfort,Richmond,Texas,TX,77407,"Houston, TX",618,"Houston-The Woodlands-Sugar Land, TX Metro Area",26420,29.66343879699707,-95.71585083,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,266330,196
87d83ced12c7d9c664811bde,Academy Sports + Outdoors,278,10400 Canal Crossing Rd,Brunswick,Georgia,GA,31525,"Jacksonville, FL",561,"Brunswick, GA Metro Area",15260,31.233396530151367,-81.49404144,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,266112,197
e35f3234ba512ce05d276aa3,Academy Sports + Outdoors,176,1461 Spring Cypress Rd,Spring,Texas,TX,77373,"Houston, TX",618,"Houston-The Woodlands-Sugar Land, TX Metro Area",26420,30.07304573059082,-95.43331909,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,265969,198
37e79c04faf7f483968129ae,Academy Sports + Outdoors,183,321 Fabian Dr,Aiken,South Carolina,SC,29803,"Augusta, GA",520,"Augusta-Richmond County, GA-SC Metro Area",12260,33.519371032714844,-81.72315216,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,265715,199
bc35042e675d5d9d16d06658,Academy Sports + Outdoors,129,801 S Mesa Hills Dr,El Paso,Texas,TX,79912,"El Paso, TX",765,"El Paso, TX Metro Area",21340,31.81766128540039,-106.5400925,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,265711,200
b60273161ebe5451691deb20,Academy Sports + Outdoors,85,2501 S Broadway,Edmond,Oklahoma,OK,73013,"Oklahoma City, OK",650,"Oklahoma City, OK Metro Area",36420,35.630306243896484,-97.48545837,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,265077,201
962402996eac7069df30e1ba,Academy Sports + Outdoors,258,269 S Stewart Rd,Liberty,Missouri,MO,64068,"Kansas City, MO",616,"Kansas City, MO-KS Metro Area",28140,39.24182129,-94.45591736,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,263900,202
8cd308913d989bdbc2d518ea,Academy Sports + Outdoors,186,275 New Byhalia Rd,Collierville,Tennessee,TN,38017,"Memphis, TN",640,"Memphis, TN-MS-AR Metro Area",32820,35.048404693603516,-89.69100952,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,263460,203
d0fb0982691ab4063d231088,Academy Sports + Outdoors,93,11400 West Markham Street,Little Rock,Arkansas,AR,72211,"Little Rock-Pine Bluff, AR",693,"Little Rock-North Little Rock-Conway, AR Metro Area",30780,34.75539779663086,-92.40236664,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,261903,204
6049159e06109101d9e56192,Academy Sports + Outdoors,281,401 E Poyntz Ave,Manhattan,Kansas,KS,66502,"Topeka, KS",605,"Manhattan, KS Metro Area",31740,39.184391021728516,-96.5534668,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,261389,205
c1c36a00b3f2a858e5d086b7,Academy Sports + Outdoors,260,1580 Crater Lake Dr,Kennesaw,Georgia,GA,30152,"Atlanta, GA",524,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",12060,33.99746322631836,-84.59252167,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,261247,206
802ea958f2f830233b6b24cb,Academy Sports + Outdoors,228,621 Centerview Blvd,Kissimmee,Florida,FL,34741,"Orlando-Daytona Beach-Melbourne, FL",534,"Orlando-Kissimmee-Sanford, FL Metro Area",36740,28.341846466064453,-81.40812683,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,260537,207
952d8dfd29de4b61850c2c12,Academy Sports + Outdoors,84,7850 S 107th E Ave,Tulsa,Oklahoma,OK,74133,"Tulsa, OK",671,"Tulsa, OK Metro Area",46140,36.049354553222656,-95.85614777,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,258127,208
a6eb0306bce39bc232657789,Academy Sports + Outdoors,226,749 State Hwy 71,Bastrop,Texas,TX,78602,"Austin, TX",635,"Austin-Round Rock-Georgetown, TX Metro Area",12420,30.114727020263672,-97.35421753,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,257531,209
e2ebd1fd268d50347d1481c8,Academy Sports + Outdoors,149,2211 Elder Ln,Kannapolis,North Carolina,NC,28083,"Charlotte, NC",517,"Charlotte-Concord-Gastonia, NC-SC Metro Area",16740,35.46650695800781,-80.59487152,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,256465,210
2cbd0da166dbf92c20ceb57a,Academy Sports + Outdoors,184,1732 Nw 82nd St,Lawton,Oklahoma,OK,73505,"Wichita Falls, TX-Lawton, OK",627,"Lawton, OK Metro Area",30020,34.62679672241211,-98.49532318,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,256085,211
efd6fdbced76b59503198bf6,Academy Sports + Outdoors,270,2550 Pearland Pkwy,Pearland,Texas,TX,77581,"Houston, TX",618,"Houston-The Woodlands-Sugar Land, TX Metro Area",26420,29.561664581298828,-95.26083374,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,256076,212
7f17d1e1586d9fa2375283fe,Academy Sports + Outdoors,169,7200 Concourse Pkwy,Douglasville,Georgia,GA,30134,"Atlanta, GA",524,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",12060,33.72890853881836,-84.76437378,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,255417,213
fda908f0233615c0b56ba0f7,Academy Sports + Outdoors,19,2404 Southwest Fwy,Houston,Texas,TX,77098,"Houston, TX",618,"Houston-The Woodlands-Sugar Land, TX Metro Area",26420,29.73230553,-95.41577911,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,255018,214
cf621644abf0e82fbecd76a5,Academy Sports + Outdoors,91,2350 Gallatin Pike N,Madison,Tennessee,TN,37115,"Nashville, TN",659,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",34980,36.31059646606445,-86.68130493,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,253871,215
11874df6333012edc8afa7d7,Academy Sports + Outdoors,81,1523 W State Hwy 114,Grapevine,Texas,TX,76051,"Dallas-Ft. Worth, TX",623,"Dallas-Fort Worth-Arlington, TX Metro Area",19100,32.92959976196289,-97.09667206,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,253672,216
f701cde6671b7c2b80b6ad10,Academy Sports + Outdoors,214,13401 Shelbyville Road Suite 140,Louisville,Kentucky,KY,40223,"Louisville, KY",529,"Louisville/Jefferson County, KY-IN Metro Area",31140,38.24491500854492,-85.50495911,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,252514,217
1335961664f6bbc6ac681837,Academy Sports + Outdoors,97,1701 S Cherry Ln,Fort Worth,Texas,TX,76108,"Dallas-Ft. Worth, TX",623,"Dallas-Fort Worth-Arlington, TX Metro Area",19100,32.74139404296875,-97.45035553,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,252459,218
6436e0f4ec99725809c5c372,Academy Sports + Outdoors,25,"801 East William Cannon Dr, #103",Austin,Texas,TX,78745,"Austin, TX",635,"Austin-Round Rock-Georgetown, TX Metro Area",12420,30.18899154663086,-97.77316284,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,251497,219
448be054eb8af30da312d4bc,Academy Sports + Outdoors,107,1585 Scenic Hwy,Snellville,Georgia,GA,30078,"Atlanta, GA",524,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",12060,33.887107849121094,-84.01246643,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,251089,220
5fdb33e286a8a8dc7f2665af,Academy Sports + Outdoors,320,1605 12th Ave NW,Ardmore,Oklahoma,OK,73401,"Sherman, TX-Ada, OK",657,"Ardmore, OK Micro Area",11620,34.189605712890625,-97.14916229,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,250807,221
57f835ee2dfc3bb86c90ee4b,Academy Sports + Outdoors,298,1575 Westside Dr,Rolla,Missouri,MO,65401,"St. Louis, MO",609,"Rolla, MO Micro Area",40620,37.946659088134766,-91.79528809,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,249956,222
de3bcfee661303914d0c5f41,Academy Sports + Outdoors,27,12250 Research Blvd,Austin,Texas,TX,78759,"Austin, TX",635,"Austin-Round Rock-Georgetown, TX Metro Area",12420,30.42561912536621,-97.75639343,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,246532,223
6572d55334073b072c8c1c4d,Academy Sports + Outdoors,336,2711 Market St NE,Christiansburg,Virginia,VA,24073,"Roanoke-Lynchburg, VA",573,"Blacksburg-Christiansburg, VA Metro Area",13980,37.166526794433594,-80.41934967,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,245832,224
67ec05018ac165f585d904ce,Academy Sports + Outdoors,375,2801 E Market St,York,Pennsylvania,PA,17402,"Harrisburg-Lancaster-Lebanon-York, PA",566,"York-Hanover, PA Metro Area",49620,39.97883987426758,-76.67165375,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,245825,225
f4b150862b366dedf663eef8,Academy Sports + Outdoors,253,1574 W Hwy 50,O'Fallon,Illinois,IL,62269,"St. Louis, MO",609,"St. Louis, MO-IL Metro Area",41180,38.59471893310547,-89.95648956,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,245375,226
e537bd7fdd56e811487e09ef,Academy Sports + Outdoors,254,14260 Manchester Rd,Manchester,Missouri,MO,63011,"St. Louis, MO",609,"St. Louis, MO-IL Metro Area",41180,38.59071731567383,-90.50584412,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,244862,227
37cf3de416256e817da197de,Academy Sports + Outdoors,236,4285 Norfolk Pkwy,West Melbourne,Florida,FL,32904,"Orlando-Daytona Beach-Melbourne, FL",534,"Palm Bay-Melbourne-Titusville, FL Metro Area",37340,28.03993797302246,-80.66114807,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,244253,228
3caad2bce2e70073ca9f4342,Academy Sports + Outdoors,187,9781 Quivira Rd,Overland Park,Kansas,KS,66215,"Kansas City, MO",616,"Kansas City, MO-KS Metro Area",28140,38.95064926147461,-94.72157288,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,243482,229
43832cc59b58b3e34530e74b,Academy Sports + Outdoors,86,4261 Nw 63rd St,Oklahoma City,Oklahoma,OK,73116,"Oklahoma City, OK",650,"Oklahoma City, OK Metro Area",36420,35.53748321533203,-97.596138,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,242792,230
7d65ece5ea08c4408e70ac09,Academy Sports + Outdoors,68,1612 Gadsden Hwy,Trussville,Alabama,AL,35235,"Birmingham (Anniston and Tuscaloosa), AL",630,"Birmingham-Hoover, AL Metro Area",13820,33.602867126464844,-86.6412735,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,241354,231
5eee15d3afc965e54a88da16,Academy Sports + Outdoors,326,1448 Old Salem Rd SE,Conyers,Georgia,GA,30013,"Atlanta, GA",524,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",12060,33.652374267578125,-84.00537109,Apparel,Recreational & Sporting Goods,Sporting Goods Shop,241014,232
